00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00001a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002000: 456e 7465 7220 7468 6520 6669 7273 7420  Enter the first 
00002010: 6e75 6d62 6572 3a20 0a45 6e74 6572 2074  number: .Enter t
00002020: 6865 206e 6578 7420 6e75 6d62 6572 3a20  he next number: 
00002030: 0a45 6e74 6572 2074 6865 2064 6573 6972  .Enter the desir
00002040: 6564 206f 7065 7261 7469 6f6e 2028 2b2c  ed operation (+,
00002050: 202d 2c20 2a29 3a20 0a52 6573 756c 743a   -, *): .Result:
00002060: 200a 0000 0000 0000 0000 0000 0000 0000   ...............
00002070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002080: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
00002090: 0000 0000 0000 0000 1100 0000 0000 0200  ................
000020a0: 0020 4000 0000 0000 0000 0000 0000 0000  . @.............
000020b0: 0d00 0000 0000 f1ff 1900 0000 0000 0000  ................
000020c0: 0000 0000 0000 0000 1d00 0000 0000 0200  ................
000020d0: 1920 4000 0000 0000 0000 0000 0000 0000  . @.............
000020e0: 1900 0000 0000 f1ff 1800 0000 0000 0000  ................
000020f0: 0000 0000 0000 0000 2900 0000 0000 0200  ........).......
00002100: 3120 4000 0000 0000 0000 0000 0000 0000  1 @.............
00002110: 2500 0000 0000 f1ff 2800 0000 0000 0000  %.......(.......
00002120: 0000 0000 0000 0000 3700 0000 0000 0200  ........7.......
00002130: 5920 4000 0000 0000 0000 0000 0000 0000  Y @.............
00002140: 3300 0000 0000 f1ff 0900 0000 0000 0000  3...............
00002150: 0000 0000 0000 0000 4200 0000 0000 0300  ........B.......
00002160: 6420 4000 0000 0000 0000 0000 0000 0000  d @.............
00002170: 4700 0000 0000 0300 6e20 4000 0000 0000  G.......n @.....
00002180: 0000 0000 0000 0000 3000 0000 0000 0300  ........0.......
00002190: 7820 4000 0000 0000 0000 0000 0000 0000  x @.............
000021a0: 4c00 0000 0000 0300 7a20 4000 0000 0000  L.......z @.....
000021b0: 0000 0000 0000 0000 5300 0000 0000 0100  ........S.......
000021c0: db10 4000 0000 0000 0000 0000 0000 0000  ..@.............
000021d0: 5f00 0000 0000 0100 e310 4000 0000 0000  _.........@.....
000021e0: 0000 0000 0000 0000 6a00 0000 0000 0100  ........j.......
000021f0: eb10 4000 0000 0000 0000 0000 0000 0000  ..@.............
00002200: 7600 0000 0000 0100 f410 4000 0000 0000  v.........@.....
00002210: 0000 0000 0000 0000 8200 0000 0000 0100  ................
00002220: 3911 4000 0000 0000 0000 0000 0000 0000  9.@.............
00002230: 8d00 0000 0000 0100 4311 4000 0000 0000  ........C.@.....
00002240: 0000 0000 0000 0000 9800 0000 0000 0100  ................
00002250: 4911 4000 0000 0000 0000 0000 0000 0000  I.@.............
00002260: ad00 0000 0000 0100 6411 4000 0000 0000  ........d.@.....
00002270: 0000 0000 0000 0000 bd00 0000 0000 0100  ................
00002280: 6511 4000 0000 0000 0000 0000 0000 0000  e.@.............
00002290: c800 0000 0000 0100 7711 4000 0000 0000  ........w.@.....
000022a0: 0000 0000 0000 0000 e000 0000 1000 0100  ................
000022b0: 0010 4000 0000 0000 0000 0000 0000 0000  ..@.............
000022c0: db00 0000 1000 0300 6220 4000 0000 0000  ........b @.....
000022d0: 0000 0000 0000 0000 e700 0000 1000 0200  ................
000022e0: 6220 4000 0000 0000 0000 0000 0000 0000  b @.............
000022f0: ee00 0000 1000 0300 9020 4000 0000 0000  ......... @.....
00002300: 0000 0000 0000 0000 0070 726f 6772 616d  .........program
00002310: 2e61 736d 006c 656e 5f70 726f 6d70 7431  .asm.len_prompt1
00002320: 006c 656e 5f70 726f 6d70 7432 006c 656e  .len_prompt2.len
00002330: 5f70 726f 6d70 745f 6f70 006c 656e 5f72  _prompt_op.len_r
00002340: 6573 756c 745f 6d73 6700 6e75 6d31 006e  esult_msg.num1.n
00002350: 756d 3200 7265 7375 6c74 005f 7374 6172  um2.result._star
00002360: 742e 736f 6d61 005f 7374 6172 742e 7375  t.soma._start.su
00002370: 6200 5f73 7461 7274 2e6d 756c 7400 5f73  b._start.mult._s
00002380: 7461 7274 2e73 686f 7700 5f73 7461 7274  tart.show._start
00002390: 2e66 696d 0073 7472 5f74 6f5f 696e 7400  .fim.str_to_int.
000023a0: 7374 725f 746f 5f69 6e74 2e6e 6578 745f  str_to_int.next_
000023b0: 6368 6172 0073 7472 5f74 6f5f 696e 742e  char.str_to_int.
000023c0: 646f 6e65 0069 6e74 5f74 6f5f 7374 7200  done.int_to_str.
000023d0: 696e 745f 746f 5f73 7472 2e63 6f6e 7665  int_to_str.conve
000023e0: 7274 005f 5f62 7373 5f73 7461 7274 005f  rt.__bss_start._
000023f0: 6564 6174 6100 5f65 6e64 0000 2e73 796d  edata._end...sym
00002400: 7461 6200 2e73 7472 7461 6200 2e73 6873  tab..strtab..shs
00002410: 7472 7461 6200 2e74 6578 7400 2e64 6174  trtab..text..dat
00002420: 6100 2e62 7373 0000 0000 0000 0000 0000  a..bss..........
00002430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002460: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
00002470: 0600 0000 0000 0000 0010 4000 0000 0000  ..........@.....
00002480: 0010 0000 0000 0000 9101 0000 0000 0000  ................
00002490: 0000 0000 0000 0000 1000 0000 0000 0000  ................
000024a0: 0000 0000 0000 0000 2100 0000 0100 0000  ........!.......
000024b0: 0300 0000 0000 0000 0020 4000 0000 0000  ......... @.....
000024c0: 0020 0000 0000 0000 6200 0000 0000 0000  . ......b.......
000024d0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
000024e0: 0000 0000 0000 0000 2700 0000 0800 0000  ........'.......
000024f0: 0300 0000 0000 0000 6420 4000 0000 0000  ........d @.....
00002500: 6220 0000 0000 0000 2c00 0000 0000 0000  b ......,.......
00002510: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00002520: 0000 0000 0000 0000 0100 0000 0200 0000  ................
00002530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002540: 6820 0000 0000 0000 a002 0000 0000 0000  h ..............
00002550: 0500 0000 1800 0000 0800 0000 0000 0000  ................
00002560: 1800 0000 0000 0000 0900 0000 0300 0000  ................
00002570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002580: 0823 0000 0000 0000 f300 0000 0000 0000  .#..............
00002590: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000025a0: 0000 0000 0000 0000 1100 0000 0300 0000  ................
000025b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025c0: fb23 0000 0000 0000 2c00 0000 0000 0000  .#......,.......
000025d0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000025e0: 0000 0000 0000 0000                      ........
